scripts/analyze_completist_data.py:190 analyze_placeholders
scripts/analyze_completist_data.py:193 _parser
scripts/analyze_completist_data.py:203 calculate_metrics
scripts/analyze_completist_data.py:284 generate_mermaid_charts
scripts/analyze_completist_data.py:329 generate_report
scripts/generate_completist_data.py:208 scan_for_placeholders
scripts/generate_completist_data.py:251 scan_for_stub_functions
scripts/generate_completist_data.py:313 write_output
tests/test_assess_repo.py:49 my_func
tests/test_assess_repo.py:71 my_func2
tests/test_assess_repo.py:101 test_assess_error_handling_mock
tests/test_assess_repo.py:114 test_assess_error_handling_bare_except
tests/test_check_links.py:13 test_normalize_internal_url_filters_non_internal_links
tests/test_matlab_quality_check_refactor.py:8 test_analyze_matlab_file_reports_all_key_issue_categories
content/Wrist as Universal Joint/Universal_Joint_Model_Enhanced.py:987 initUI
src/tools/publish_manual_article.py:98 wrap_in_article_section
src/tools/wrap_sidebars.py:30 wrap_file
src/tools/fix_html_validation.py:165 main
src/affine_control/ddp.py:60 adaptive_timestep_ddp_mock
src/tools/utils/analysis_utils.py:18 get_python_metrics
src/tools/utils/analysis_utils.py:61 get_detailed_function_metrics
src/tools/code_quality/pattern_checker.py:120 check_banned_patterns
src/tools/matlab_utilities/scripts/line_checks.py:90 append_banned_pattern_issues
